b_name,state,city,sum(user_review_count)
Starbucks,AZ,Peoria,10396
Starbucks,OH,Middleburg Heights,6130
Starbucks,OH,Rocky River,8699
Starbucks,NV,Enterprise,11045
Starbucks,OH,Parma,480
Starbucks,AZ,Litchfield Park,6209
Starbucks,OH,Northfield,431
Starbucks,PA,Gibsonia,972
Starbucks,NC,Indian Trail,1793
Starbucks,WI,Madison,30071
Starbucks,IL,Urbana,4399
Starbucks,AZ,Gilbert,26239
Starbucks,AZ,Surprise Crossing,598
Starbucks,AZ,Sun City West,641
Starbucks,WI,Sun Prairie,4675
Starbucks,NV,North Las Vegas,51770
Starbucks,OH,Mentor,5879
Starbucks,NC,Huntersville,11402
Starbucks,NC,Waxhaw,2943
Starbucks,AZ,Mesa,52203
Starbucks,WI,Monona,3655
Starbucks,AZ,Fountain Hills,4006
Starbucks,OH,Aurora,1675
Starbucks,NV,Las Vegas,1309036
Starbucks,OH,Brecksville,1276
Starbucks,NC,Concord,27872
Starbucks,OH,Strongsville,3926
Starbucks,NC,Monroe,11962
Starbucks,PA,Sewickley,3502
Starbucks,PA,Murrysville,1011
Starbucks,OH,Garfield Heights,6051
Starbucks,OH,Lorain,1575
Starbucks,PA,Canonsburg,5664
Starbucks,OH,Independence,10799
Starbucks,PA,Allison Park,1183
Starbucks,AZ,Laveen,1390
Starbucks,OH,Mantua,1750
Starbucks,OH,Twinsburg,2011
Starbucks,PA,Pittsburgh,118237
Starbucks,OH,Fairlawn,3871
Starbucks,AZ,Tempe,95916
Starbucks,AZ,Scottsdale,136189
Starbucks,AZ,Avondale,11230
Starbucks,OH,Cleveland,89410
Starbucks,NV,Boulder City,17087
Starbucks,AZ,Glendale,38386
Starbucks,AZ,Tolleson,2779
Starbucks,AZ,Cave Creek,1405
Starbucks,OH,Chagrin Falls,1175
Starbucks,AZ,Buckeye,143
Starbucks,PA,Bethel Park,4447
Starbucks,PA,Monroeville,3787
Starbucks,OH,Willoughby,6583
Starbucks,PA,Coraopolis,2210
Starbucks,AZ,Chandler,74404
Starbucks,NC,Matthews,6023
Starbucks,OH,Mayfield Heights,10624
Starbucks,OH,Avon,3302
Starbucks,OH,Brunswick,614
Starbucks,WI,Fitchburg,5284
Starbucks,OH,Kent,2312
Starbucks,OH,Streetsboro,2246
Starbucks,NC,Charlotte,468978
Starbucks,OH,Painesville,909
Starbucks,NC,Cornelius,3557
Starbucks,PA,Homestead,9330
Starbucks,AZ,Phoenix,378169
Starbucks,OH,Medina,1881
Starbucks,OH,Solon,2030
Starbucks,SC,Fort Mill,18245
